Team,Name,Offense_Defense,Minority
Los Angles Rams,Jared Goff,Offense,No
Los Angles Rams,Andrew Whitworth,Offense,No
Los Angles Rams,Aaron Donald,Defense,Yes
Los Angles Rams,Aquib Talib,Defense,Yes
Los Angles Rams,Eric Weddle,Defense,No
Miami Dolphins,Daniel Kilgore,Offense,No
Miami Dolphins,Bobby McCain,Defense,Yes
Miami Dolphins,Jerome Baker,Defense,Yes
Minnesota Vikings,Kyle Rudolph,Offense,No
Minnesota Vikings,Riley Reiff,Offense,No
Minnesota Vikings,Kirk Cousins,Offense,No
Minnesota Vikings,Everson Griffen,Defense,Yes
Minnesota Vikings,Linval Joseph,Defense,Yes
Minnesota Vikings,Anthony Barr,Defense,Yes
New England Patriots,Tom Brady,Offense,No
New England Patriots,James White,Offense,Yes
New England Patriots,David Andrews,Offense,No
New England Patriots,Devin McCourty,Defense,Yes
New England Patriots,Elandon Roberts,Defense,Yes
New England Patriots,Dont'a Hightower,Defense,Yes
New Orleans Saints,Drew Brees,Offense,No
New Orleans Saints,Terron Armstead,Offense,Yes
New Orleans Saints,Cameron Jordan,Defense,Yes
New Orleans Saints,Demario Davis,Defense,Yes
New York Giants,Eli Manning,Offense,No
New York Giants,Nate Solder,Offense,No
New York Giants,Saquon Barkley,Offense,Yes
New York Giants,Alec Ogletree,Defense,Yes
New York Giants,Antoine Bethea,Defense,Yes
New York Jets,Sam Darnold,Offense,No
New York Jets,Kelvin Beachum,Offense,Yes
New York Jets,Demaryius Thomas,Offense,Yes
New York Jets,Jamal Adams,Defense,Yes
New York Jets,C.J. Mosley,Defense,Yes
New York Jets,Steve McLendon,Defense,Yes
Oakland Raiders,Derek Carr,Offense,No
Oakland Raiders,Rodney Hudson,Offense,Yes
Oakland Raiders,Vontaze Burfict,Defense,Yes
Oakland Raiders,Lamarcus Joyner,Defense,Yes
Oakland Raiders,Tahir Whitehead,Defense,Yes
Philadelphia Eagles,Carson Wentz,Offense,No
Philadelphia Eagles,Jason Kelce,Offense,No
Philadelphia Eagles,Malcom Jenkins,Defense,Yes
Philadelphia Eagles,Fletcher Cox,Defense,Yes
Pittsburgh Steelers,Ben Roethlisberger,Offense,No
Pittsburgh Steelers,Maurkice Pouncey,Offense,Yes
Pittsburgh Steelers,Cameron Heyward,Defense,Yes
San Francisco 49ers,Jimmy Garoppolo,Offense,No
San Francisco 49ers,George Kittle,Offense,No
San Francisco 49ers,Joe Staley,Offense,No
San Francisco 49ers,Richard Sherman,Defense,Yes
San Francisco 49ers,DeForest Buckner,Defense,Yes
Seattle Seahawks,Russell Wilson,Offense,Yes
Seattle Seahawks,Bobby Wagner,Defense,Yes
Tampa Bay Buccaneers,Mike Evans,Offense,Yes
Tampa Bay Buccaneers,Ali Marpet,Offense,No
Tampa Bay Buccaneers,Jameis Winston,Offense,Yes
Tampa Bay Buccaneers,Lavonte David,Defense,Yes
Tampa Bay Buccaneers,Carl Nassib,Defense,No
Tennessee Titans,Ben Jones,Offense,No
Tennessee Titans,Marcus Mariota,Offense,Yes
Tennessee Titans,Jurrell Casey,Defense,Yes
Tennessee Titans,Wesley Woodyard,Defense,Yes
Tennessee Titans,Kevin Byard,Defense,Yes
Washington Redskins,Case Keenum,Offense,No
Washington Redskins,Adrian Peterson,Offense,Yes
Washington Redskins,Landon Collins,Defense,Yes
Washington Redskins,Jonathan Allen,Defense,Yes
Washington Redskins,Jon Bostic,Defense,Yes
